,Actual Outcome,prob_0,prob_1,predicted_TARGET
0,0,0.890164228002828,0.10983577199717197,0
1,0,0.7681562824179269,0.23184371758207306,0
2,0,0.9294694031656757,0.07053059683432428,0
3,0,0.9154741088327303,0.08452589116726972,0
4,0,0.7505376669447128,0.24946233305528714,0
5,0,0.9420322059020566,0.05796779409794339,0
6,0,0.924660369857762,0.07533963014223805,0
7,0,0.8550448850633316,0.14495511493666835,0
8,0,0.9005820120530785,0.09941798794692144,0
9,0,0.7922151042052984,0.2077848957947016,0
10,0,0.8658017076323785,0.1341982923676215,0
11,0,0.9745956577468554,0.025404342253144568,0
12,0,0.7933160528302762,0.20668394716972383,0
13,0,0.8329094186237205,0.1670905813762795,0
14,0,0.9490111388644893,0.0509888611355107,0
15,0,0.9232903843520478,0.07670961564795221,0
16,0,0.8778720936391019,0.1221279063608981,0
17,0,0.9358793627471025,0.06412063725289753,0
18,0,0.9096024381761905,0.09039756182380956,0
19,0,0.8694022634961184,0.1305977365038816,0
20,1,0.505084775509882,0.494915224490118,0
21,0,0.9725895229387181,0.027410477061281902,0
22,0,0.9848905504357052,0.015109449564294785,0
23,0,0.8722767319247845,0.12772326807521553,0
24,1,0.8529080368629346,0.1470919631370654,0
25,0,0.7835096392042071,0.2164903607957928,0
26,1,0.8756651804096759,0.12433481959032415,0
27,1,0.9035821320698955,0.09641786793010453,0
28,1,0.47258464127904776,0.5274153587209522,1
29,1,0.8103889402990242,0.1896110597009758,0
30,0,0.8104831717786127,0.18951682822138727,0
31,0,0.9616820458605224,0.03831795413947758,0
32,0,0.6695746262896528,0.3304253737103472,0
33,1,0.4339759804670419,0.5660240195329581,1
34,0,0.8658469710245912,0.1341530289754088,0
35,0,0.6092146725313976,0.39078532746860245,0
36,0,0.8724169065552942,0.1275830934447058,0
37,1,0.8424961864284545,0.15750381357154553,0
38,0,0.8438154296854794,0.1561845703145206,0
39,0,0.6916986490968078,0.3083013509031922,0
40,0,0.9825834916270499,0.01741650837295,0
41,0,0.8338774187292819,0.1661225812707181,0
42,0,0.5616872123049335,0.43831278769506654,0
43,0,0.815714213933465,0.18428578606653498,0
44,0,0.9722888102871248,0.027711189712875218,0
45,0,0.8088937028145651,0.19110629718543493,0
46,0,0.9560458107056719,0.043954189294328164,0
47,0,0.8798071788583346,0.12019282114166535,0
48,0,0.5636773117130333,0.43632268828696674,0
49,0,0.7455303762316691,0.25446962376833093,0
50,0,0.9695910565508976,0.030408943449102437,0
51,1,0.6952510287967631,0.30474897120323685,0
52,0,0.7022349493074065,0.2977650506925935,0
53,0,0.9242833614036099,0.07571663859639009,0
54,0,0.9296371957774091,0.0703628042225909,0
55,0,0.8825489625447238,0.11745103745527619,0
56,0,0.9597509393303254,0.040249060669674624,0
57,0,0.8401557247288576,0.1598442752711424,0
58,1,0.7772237508509487,0.22277624914905125,0
59,0,0.9598396915499786,0.040160308450021345,0
60,0,0.9317228972703713,0.06827710272962875,0
61,0,0.860304470960084,0.13969552903991603,0
62,0,0.9292186032115844,0.07078139678841557,0
63,1,0.4883057988041215,0.5116942011958785,1
64,0,0.8782736692423783,0.12172633075762178,0
65,0,0.9260597511362403,0.07394024886375967,0
66,0,0.9629482132476891,0.03705178675231094,0
67,0,0.8989416169564801,0.10105838304351993,0
68,0,0.816720082376162,0.18327991762383802,0
69,0,0.9490748080898354,0.050925191910164626,0
70,1,0.6382983797673671,0.36170162023263286,0
71,0,0.6747716071255093,0.3252283928744907,0
72,0,0.9770147238362169,0.02298527616378308,0
73,0,0.9412582737932913,0.058741726206708665,0
74,0,0.9549407653072367,0.04505923469276334,0
75,0,0.9355899958181493,0.06441000418185074,0
76,0,0.9267832181011861,0.07321678189881387,0
77,0,0.8294350640472348,0.17056493595276526,0
78,1,0.8202102735610174,0.17978972643898264,0
79,0,0.9790690774445961,0.020930922555403804,0
80,0,0.9542377576601653,0.04576224233983467,0
81,0,0.7004175244795664,0.2995824755204336,0
82,0,0.8998635906204936,0.10013640937950641,0
83,0,0.9443815835350573,0.055618416464942665,0
84,0,0.5892286029922302,0.4107713970077697,0
85,0,0.971594884899725,0.028405115100274974,0
86,0,0.9607885439662149,0.03921145603378506,0
87,0,0.9635916325742778,0.03640836742572215,0
88,0,0.8833777123308723,0.11662228766912772,0
89,0,0.7547382386510144,0.24526176134898564,0
90,0,0.5157582038321706,0.4842417961678294,0
91,0,0.8521138352594709,0.14788616474052904,0
92,0,0.7871892512680766,0.21281074873192343,0
93,1,0.970576006435431,0.029423993564569064,0
